"";"optimum";"niche.width"
"spec_1";4406;1832
"spec_2";4413;168
"spec_3";625;2892
"spec_4";4750;1634
"spec_5";2382;2267
"spec_6";2665;890
"spec_7";4732;823
"spec_8";4184;2041
"spec_9";3590;1205
"spec_10";4151;1105
"spec_11";2587;2561
"spec_12";1119;2438
"spec_13";573;1855
"spec_14";2154;943
"spec_15";1173;899
"spec_16";3574;723
"spec_17";125;595
"spec_18";737;3545
"spec_19";2677;474
"spec_20";3688;2318
"spec_21";1021;2150
"spec_22";2761;829
"spec_23";3621;619
"spec_24";955;1740
"spec_25";4705;375
"spec_26";721;838
"spec_27";4105;3709
"spec_28";3037;1904
"spec_29";4005;2363
"spec_30";2073;1919
"spec_31";2425;4522
"spec_32";4190;2415
"spec_33";1050;2739
"spec_34";1373;3524
"spec_35";4747;1198
"spec_36";397;896
"spec_37";3325;1838
"spec_38";4169;3307
"spec_39";2198;3771
"spec_40";503;3135
"spec_42";3238;2290
"spec_43";1584;1737
"spec_44";4268;939
"spec_45";2924;2691
"spec_46";277;2346
"spec_47";1113;2411
"spec_48";3941;3624
"spec_49";4248;1283
"spec_50";1382;1840
"spec_51";948;2212
"spec_52";4304;2824
"spec_53";362;47
"spec_54";2398;4363
"spec_55";1958;3243
"spec_56";4137;2426
"spec_57";4834;295
"spec_58";2986;3640
"spec_59";3349;3535
"spec_60";112;1336
"spec_61";3770;1514
"spec_62";2578;528
"spec_63";6;573
"spec_64";3104;1471
"spec_65";3671;401
"spec_66";3900;159
"spec_67";1850;4266
"spec_68";2009;2972
"spec_69";1432;603
"spec_70";3642;3574
"spec_71";2801;4143
"spec_72";1444;427
"spec_73";173;547
"spec_74";3061;3797
"spec_75";4075;513
"spec_76";446;1746
"spec_77";3858;1764
"spec_78";4081;2829
"spec_79";1748;2324
"spec_80";2427;2975
"spec_81";4251;4548
"spec_82";3084;1727
"spec_83";3324;2541
"spec_84";39;1738
"spec_85";1882;988
"spec_86";312;1798
"spec_87";4227;925
"spec_88";2095;3995
"spec_89";4209;1395
"spec_90";1454;3728
"spec_91";2571;3903
"spec_92";1551;1911
"spec_93";2500;4638
"spec_94";4288;879
"spec_95";71;249
"spec_96";1854;3730
"spec_98";2336;2685
"spec_99";1329;4352
"spec_100";266;1930
"spec_101";909;926
"spec_102";2716;4717
"spec_103";620;1175
"spec_104";2845;3800
"spec_105";542;987
"spec_106";3421;1896
"spec_107";1325;4280
"spec_108";1023;473
"spec_109";1625;2584
